,,Inputs,,,Outputs,,,
Brand,Type,Fac1,Fac2,GRP,Tom,SOV,Spontan,
A,Testing,-0.936,-0.452,98.84,0.030,0.0048,0.029,
A,Training,-1.007,-0.648,491.80,0.030,0.0200,0.018,
A,Testing,-0.864,-0.031,98.00,0.080,0.0042,0.003,
A,Training,-1.036,-0.633,737.35,0.030,0.0340,0.018,
A,Training,-1.004,-0.452,0.00,0.030,0.0000,0.024,
A,Training,-1.004,0.480,0.00,0.050,0.0000,0.028,
A,Training,-1.172,-0.021,836.05,0.020,0.0526,0.037,
A,Testing,-0.730,-0.067,574.51,0.020,0.0667,0.038,
A,Training,-1.315,-0.264,191.77,0.070,0.0117,0.009,
A,Training,-0.777,-0.539,437.76,0.030,0.0203,0.030,
A,Training,-1.184,-0.078,425.62,0.020,0.0255,0.036,
A,Testing,-0.936,-0.238,1312.99,0.060,0.0592,0.023,
A,Training,-0.660,0.099,379.83,0.047,0.0233,0.051,
A,Training,-0.841,0.176,668.07,0.033,0.0294,0.037,
A,Training,-0.640,0.028,482.63,0.060,0.0196,0.036,
A,Training,-0.984,-0.520,63.93,0.080,0.0037,0.060,
A,Training,-1.317,-0.152,0.00,0.040,0.0000,0.015,
A,Training,-0.490,-0.426,10.63,0.060,0.0008,0.040,
A,Training,-0.367,-0.031,295.00,0.050,0.0220,0.031,
A,Training,-0.859,-0.320,0.00,0.010,0.0000,0.039,
A,Testing,-0.850,-0.214,430.00,0.104,0.0347,0.037,
B,Testing,-0.235,-0.470,536.97,0.150,0.0263,0.057,
B,Testing,-0.226,-0.224,264.44,0.140,0.0107,0.022,
B,Training,0.555,-0.185,180.37,0.130,0.0077,0.026,
B,Training,-0.407,0.005,837.25,0.120,0.0386,0.031,
B,Training,0.226,-1.120,1161.98,0.120,0.0742,0.067,
B,Testing,-0.366,-1.101,1334.53,0.070,0.0606,0.028,
B,Training,0.147,-0.984,1076.95,0.130,0.0678,0.033,
B,Training,-0.258,-0.454,11.30,0.090,0.0013,0.042,
B,Training,-0.539,-0.136,955.38,0.080,0.0585,0.044,
B,Training,0.113,-0.281,754.52,0.070,0.0350,0.059,
B,Testing,-0.657,-0.756,115.73,0.081,0.0069,0.036,
B,Testing,-0.632,0.248,111.44,0.080,0.0050,0.050,
B,Testing,-0.380,-0.394,1376.00,0.093,0.0844,0.076,
B,Training,-0.113,-0.135,371.00,0.087,0.0163,0.067,
B,Training,-0.231,0.151,1587.00,0.080,0.0643,0.056,
B,Training,-0.416,-0.335,36.96,0.100,0.0021,0.054,
B,Training,0.165,0.120,1355.25,0.130,0.1004,0.078,
B,Training,0.174,-0.277,1149.25,0.200,0.0885,0.035,
B,Training,0.254,-0.494,1189.25,0.100,0.0887,0.085,
B,Training,0.172,0.535,1160.47,0.120,0.0787,0.077,
B,Testing,-0.194,-0.080,730.23,0.068,0.0590,0.057,
F,Training,-1.046,0.490,619.91,0.010,0.0304,0.025,
F,Training,-1.014,-0.048,1109.59,0.010,0.0450,0.014,
F,Training,-1.277,-0.247,477.17,0.010,0.0205,0.016,
F,Training,-1.081,0.299,0.00,0.000,0.0000,0.022,
F,Testing,-1.269,-0.363,0.00,0.010,0.0000,0.010,
F,Training,-1.124,-0.532,1943.82,0.010,0.0882,0.006,
F,Testing,-1.252,0.088,477.99,0.010,0.0301,0.004,
F,Training,-1.139,0.014,361.46,0.000,0.0420,0.008,
F,Testing,-1.236,-0.375,1545.50,0.030,0.0947,0.017,
F,Testing,-0.952,-0.052,1088.11,0.050,0.0505,0.026,
F,Training,-0.764,0.418,386.17,0.051,0.0232,0.020,
F,Testing,-1.059,-0.388,1627.83,0.010,0.0734,0.023,
F,Testing,-0.396,-0.212,678.36,0.007,0.0416,0.045,
F,Training,-0.878,0.070,554.74,0.033,0.0244,0.050,
F,Testing,-0.199,0.102,0.00,0.050,0.0000,0.026,
F,Training,-0.583,-0.121,899.82,0.020,0.0523,0.041,
F,Testing,-0.439,0.275,531.60,0.030,0.0394,0.020,
F,Training,-0.159,0.400,987.43,0.020,0.0761,0.053,
F,Training,-0.233,0.265,573.16,0.060,0.0427,0.023,
F,Training,-0.393,-0.546,305.33,0.050,0.0207,0.022,
F,Training,-0.301,0.189,708.80,0.016,0.0572,0.046,
G,Training,-0.609,1.753,0.00,0.040,0.0000,0.025,
G,Testing,-0.898,2.007,0.00,0.030,0.0000,0.033,
G,Training,-0.773,1.690,0.00,0.000,0.0000,0.063,
G,Testing,-0.410,1.820,0.00,0.050,0.0000,0.022,
G,Training,-0.227,1.591,0.00,0.020,0.0000,0.029,
G,Training,-0.593,2.449,0.00,0.030,0.0000,0.075,
G,Training,-0.703,2.345,0.00,0.050,0.0000,0.025,
G,Training,-0.432,1.978,0.00,0.060,0.0000,0.021,
G,Training,-0.796,2.637,0.00,0.070,0.0000,0.031,
G,Training,-0.533,1.604,0.00,0.030,0.0000,0.043,
G,Training,-0.659,1.676,122.17,0.020,0.0073,0.055,
G,Training,-0.550,2.277,0.00,0.080,0.0000,0.031,
G,Testing,-0.307,1.751,0.00,0.047,0.0000,0.036,
G,Training,0.128,1.654,0.00,0.080,0.0000,0.047,
G,Testing,-0.275,0.930,0.00,0.110,0.0000,0.063,
G,Training,-0.987,0.249,0.00,0.010,0.0000,0.019,
G,Testing,-0.065,0.906,0.00,0.010,0.0000,0.034,
G,Training,-0.449,0.633,0.00,0.060,0.0000,0.044,
G,Testing,-0.184,0.031,0.00,0.020,0.0000,0.057,
G,Training,0.040,1.718,0.00,0.040,0.0000,0.017,
G,Testing,-0.261,0.985,0.00,0.052,0.0000,0.033,
J,Testing,-0.404,1.552,0.00,0.010,0.0000,0.043,
J,Training,-0.463,2.019,0.00,0.020,0.0000,0.040,
J,Training,-0.221,1.820,0.00,0.010,0.0000,0.099,
J,Training,-0.229,1.957,160.05,0.030,0.0074,0.027,
J,Testing,-0.183,1.978,0.00,0.040,0.0000,0.029,
J,Training,-0.003,3.144,0.00,0.030,0.0000,0.100,
J,Training,-0.226,2.879,0.00,0.010,0.0000,0.054,
J,Training,-0.169,2.074,0.00,0.020,0.0000,0.055,
J,Testing,-0.551,2.656,0.00,0.030,0.0000,0.039,
J,Testing,-0.186,0.894,148.18,0.030,0.0069,0.033,
J,Training,-0.400,2.170,0.00,0.030,0.0000,0.051,
J,Training,-0.506,2.795,0.00,0.050,0.0000,0.050,
J,Training,-0.582,1.914,0.00,0.067,0.0000,0.025,
J,Training,0.318,0.492,0.00,0.060,0.0000,0.027,
J,Training,-0.189,0.177,0.00,0.090,0.0000,0.063,
J,Training,-1.170,0.316,0.00,0.040,0.0000,0.019,
J,Training,-0.012,0.995,0.00,0.030,0.0000,0.015,
J,Training,-0.351,0.506,0.00,0.050,0.0000,0.018,
J,Training,-0.043,1.202,0.00,0.020,0.0000,0.054,
J,Training,-0.125,0.953,0.00,0.050,0.0000,0.033,
J,Training,-0.269,0.819,0.00,0.024,0.0000,0.031,
L,Training,0.778,0.104,1017.80,0.050,0.0499,0.057,
L,Training,0.850,-0.035,1586.30,0.070,0.0644,0.047,
L,Testing,1.291,0.660,3755.85,0.050,0.1612,0.086,
L,Testing,0.754,0.083,2206.35,0.070,0.1018,0.094,
L,Testing,1.388,0.299,1888.40,0.100,0.1206,0.096,
L,Testing,1.583,0.193,2825.47,0.120,0.1283,0.060,
L,Testing,1.257,0.033,921.67,0.050,0.0580,0.091,
L,Testing,1.312,0.411,156.28,0.060,0.0181,0.084,
L,Training,1.280,0.250,2124.09,0.080,0.1301,0.066,
L,Training,1.007,0.238,2639.11,0.100,0.1226,0.059,
L,Training,0.510,0.565,1547.82,0.081,0.0928,0.059,
L,Training,0.518,0.342,2006.24,0.070,0.0905,0.081,
L,Training,0.800,-0.094,1189.85,0.067,0.0730,0.063,
L,Testing,1.241,1.909,1498.24,0.073,0.0660,0.077,
L,Testing,0.502,0.299,1370.64,0.080,0.0555,0.070,
L,Training,0.449,0.096,1628.39,0.160,0.0946,0.073,
L,Training,0.754,0.493,542.61,0.080,0.0402,0.044,
L,Training,0.978,0.649,429.31,0.080,0.0331,0.057,
L,Training,0.876,0.721,393.04,0.180,0.0293,0.028,
L,Training,0.362,0.286,1007.44,0.080,0.0560,0.066,
L,Training,0.696,0.308,27.95,0.096,0.0023,0.046,
M,Training,0.324,1.637,254.68,0.010,0.0125,0.007,
M,Training,0.588,1.716,11.56,0.010,0.0005,0.011,
M,Training,1.192,0.961,11.68,0.020,0.0005,0.003,
M,Training,0.312,1.435,461.10,0.030,0.0213,0.009,
M,Training,0.955,1.584,26.65,0.030,0.0017,0.034,
M,Training,1.511,2.806,836.58,0.050,0.0380,0.022,
M,Training,1.215,2.669,388.04,0.050,0.0244,0.004,
M,Training,0.951,1.990,139.04,0.020,0.0161,0.004,
M,Training,0.462,1.948,54.61,0.010,0.0033,0.009,
M,Testing,0.742,1.116,14.08,0.010,0.0007,0.010,
M,Training,-0.119,2.088,192.81,0.000,0.0116,0.028,
M,Testing,0.130,2.639,572.20,0.020,0.0258,0.019,
M,Training,0.311,1.900,31.62,0.007,0.0019,0.016,
M,Training,1.549,0.020,790.59,0.027,0.0348,0.012,
M,Training,0.289,1.259,68.39,0.030,0.0028,0.033,
M,Training,0.215,0.244,218.48,0.010,0.0127,0.013,
M,Testing,-0.349,1.157,239.14,0.000,0.0177,0.029,
M,Training,0.578,0.944,591.86,0.020,0.0456,0.048,
M,Training,-0.287,0.410,22.96,0.030,0.0017,0.020,
M,Training,0.256,0.803,21.29,0.020,0.0014,0.006,
M,Training,0.636,1.164,17.77,0.024,0.0014,0.035,
O,Testing,-0.772,-0.716,1892.92,0.010,0.0927,0.061,
O,Testing,-0.862,-0.202,2507.24,0.030,0.1017,0.047,
O,Testing,-0.781,-0.745,1009.39,0.020,0.0433,0.010,
O,Training,-0.735,-0.338,2199.08,0.000,0.1014,0.058,
O,Training,-0.848,-0.164,1742.94,0.040,0.1113,0.029,
O,Testing,-1.098,-0.078,2303.25,0.020,0.1045,0.031,
O,Training,-0.805,-0.749,3572.28,0.040,0.2249,0.029,
O,Testing,-0.563,-0.902,2298.51,0.050,0.2668,0.038,
O,Training,-0.672,-0.599,1154.34,0.020,0.0707,0.048,
O,Testing,-0.038,-0.411,1610.95,0.030,0.0748,0.036,
O,Testing,-1.148,-0.394,2520.80,0.030,0.1512,0.020,
O,Training,-1.038,-0.512,405.53,0.030,0.0183,0.042,
O,Testing,-0.008,0.361,263.62,0.047,0.0162,0.031,
O,Training,-1.264,-0.872,2355.05,0.033,0.1037,0.022,
O,Training,-0.332,0.013,765.43,0.010,0.0310,0.056,
O,Training,-0.505,-0.538,1910.35,0.100,0.1109,0.029,
O,Testing,-0.177,-0.095,1622.51,0.050,0.1203,0.034,
O,Training,-0.180,-0.191,997.30,0.040,0.0768,0.044,
O,Testing,-0.137,-0.237,2450.70,0.010,0.1828,0.071,
O,Training,-0.037,-0.456,2638.56,0.030,0.1790,0.063,
O,Testing,-0.566,-0.582,1181.96,0.024,0.0954,0.009,
